Experiment_no,Disyllable,Date,Dataset,Model,Train Loss,Train RMSE,Train R2,Validate Loss,Validate RMSE,Validate R2,Test Loss,Test RMSE,Test R2,Eval RMSE,Eval R2,Training_time,EarlyStop At,EarlyStopPatience,Learning rate,Batch size,Epochs,Loss function,Optimizer,Eval label mode,Train feature shape,Label shape,Load_save,Load_checkpoint
0,True,2020-April-07 10:41,ta/m_dataset_p2/prep_data_13,baseline,0.129105264,0.35313377799999995,0.4903074770000001,0.122858052,0.343760289,0.513352215,0.12277217900000001,0.343612844,0.515916977,0.385709167,0.592319568,57.78909707,26,10,0.001,64,200,mse,Adam,,"(53069, 23, 39)","(53069, 17)",,
1,True,2020-April-07 10:45,ta/m_dataset_p2/prep_data_13,FCNN,0.05020253400000002,0.221734827,0.80268255,0.047025434000000005,0.21472017399999999,0.8143146240000001,0.046592413,0.213655765,0.8178317270000001,0.29928657399999997,0.726842325,214.43614440000002,45,10,0.001,64,200,mse,Adam,,"(53069, 23, 39)","(53069, 17)",,
3,True,2020-April-07 11:10,ta/m_dataset_p2/prep_data_13,LTRCNN,0.021486382000000002,0.122860602,0.938124683,0.026155231,0.139483046,0.9185631390000001,0.025571865,0.137433824,0.9213349409999999,0.241072237,0.790600327,1187.697161,57,10,0.001,64,200,mse,Adam,,"(53069, 23, 39)","(53069, 17)",,
4,True,2020-April-07 11:18,ta/m_dataset_p2/prep_data_13,senet,0.009001152,0.093776216,0.963517617,0.018258482,0.13235173,0.92600842,0.018455257,0.133151978,0.925442491,0.20511971399999998,0.851234345,477.54170419999997,39,10,0.001,64,200,mse,Adam,,"(53069, 23, 39)","(53069, 17)",,
5,True,2020-April-07 11:24,ta/m_dataset_p2/prep_data_13,senet_em,0.011661999,0.106531874,0.953168699,0.018479865,0.133259764,0.92522051,0.018181851000000002,0.13220593,0.9267469740000001,0.19445233,0.8507961940000001,298.77736469999996,24,10,0.001,64,200,mse,Adam,,"(53069, 23, 39)","(53069, 17)",,
6,True,2020-April-07 11:26,ta/d_dataset_3/prep_data_13,baseline,0.130109022,0.35562184399999996,0.483467893,0.12182376,0.34325782200000005,0.5144594889999999,0.121881981,0.343363911,0.512149732,0.203745008,0.849660264,110.5433078,24,10,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
7,True,2020-April-07 11:30,ta/d_dataset_3/prep_data_13,FCNN,0.057994767,0.237965202,0.769859847,0.053484727999999995,0.228473313,0.7876764620000001,0.053515546,0.2286169210000001,0.786811293,0.4043403270000001,0.53813061,239.3417227,27,10,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
8,True,2020-April-07 11:51,ta/d_dataset_3/prep_data_13,bilstm,0.015723857,0.123990934,0.937365468,0.021579359,0.14442239099999998,0.91257417,0.020649223,0.141300241,0.916595536,0.256768614,0.8096137959999999,1155.9470800000001,36,10,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
9,True,2020-April-07 12:13,ta/d_dataset_3/prep_data_13,LTRCNN,0.027151911,0.140820008,0.918472915,0.028268802000000006,0.144080832,0.913447193,0.028557008,0.14509402400000002,0.9121180879999999,0.144901022,0.927014146,1223.2210619999996,31,10,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
10,True,2020-April-07 12:31,ta/d_dataset_3/prep_data_13,senet,0.010123316,0.099501089,0.959254174,0.020193118,0.139202414,0.91817745,0.020124041000000002,0.13888882800000002,0.91854254,0.11966127900000001,0.9594475029999999,1038.805973,45,10,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
11,True,2020-April-07 12:47,ta/d_dataset_3/prep_data_13,senet_em,0.010887658,0.10307371900000001,0.955845962,0.020885213,0.141561453,0.914991007,0.020590136999999998,0.140463053,0.916111138,0.138662547,0.934643517,919.4205030999999,39,10,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
12,True,2020-April-07 12:54,ta/d_nospeaker_1/prep_data_13,senet,0.008498832,0.091047186,0.965570342,0.015273384,0.120897375,0.938728377,0.015719421,0.12274361,0.936096048,0.128865555,0.952252717,344.6452372,30,10,0.001,64,200,mse,Adam,,"(48162, 24, 39)","(48162, 17)",,
13,True,2020-April-07 12:59,ta/d_nospeaker_1/prep_data_13_noaug,senet,0.0062551559999999996,0.077996204,0.974316979,0.015163252,0.120348685,0.939097513,0.014948854,0.11944034,0.939255325,0.185332209,0.8599688740000001,260.0903401,36,10,0.001,64,200,mse,Adam,,"(27522, 24, 39)","(27522, 17)",,
14,True,2020-April-07 13:09,ta/d_dataset_3/prep_data_13_noaug,senet,0.008181686,0.089161949,0.966893329,0.018034927,0.13140934,0.9269277890000001,0.017939872,0.13105256,0.92753128,0.140579864,0.924029398,582.8238602000001,41,10,0.001,64,200,mse,Adam,,"(57132, 23, 39)","(57132, 17)",,
15,True,2020-April-07 13:18,ta/d_nospeaker_1/prep_data_13,senet_em,0.006631082,0.08060268,0.972812225,0.015474675,0.121630145,0.938092192,0.016204957,0.124521298,0.934113795,0.12214595800000001,0.956538205,467.5328376,38,10,0.001,64,200,mse,Adam,,"(48162, 24, 39)","(48162, 17)",,
16,True,2020-April-07 13:23,ta/d_nospeaker_1/prep_data_13_noaug,senet_em,0.006168764,0.077472469,0.974540286,0.015121711000000001,0.119993839,0.939118179,0.015437823,0.121267414,0.937230748,0.12634147699999998,0.953983968,290.0138459,40,10,0.001,64,200,mse,Adam,,"(27522, 24, 39)","(27522, 17)",,
17,True,2020-April-07 13:34,ta/d_dataset_3/prep_data_13_noaug,senet_em,0.008962587,0.09330699099999999,0.9637616940000001,0.018884094,0.134555586,0.923299595,0.018953007,0.134733307,0.9232020790000001,0.1420414,0.928319034,579.3866062000002,40,10,0.001,64,200,mse,Adam,,"(57132, 23, 39)","(57132, 17)",,
2,True,2020-April-07 14:23,ta/m_dataset_p2/prep_data_13,bilstm,0.019945105,0.139574046,0.92037646,0.022198726000000002,0.14681656099999998,0.91004415,0.021268796,0.143764872,0.9146151029999999,0.19201906,0.8568506090000001,239.09912749999998,13,3,0.001,64,200,mse,Adam,,"(53069, 23, 39)","(53069, 17)",,
0,True,2020-April-08 13:30,ta/m_dataset_p2/prep_data_13,baseline,0.126329071,0.350364293,0.495187909,0.12074915300000001,0.342035126,0.513531747,0.12081347699999999,0.34213155100000003,0.5166559310000001,0.385709167,0.592319568,23.17449522,10,3,0.001,64,200,mse,Adam,,"(53069, 23, 39)","(53069, 17)",,
18,True,2020-April-08 15:10,ta/m_dataset_p2/prep_data_13,senet,0.016809027,0.127796864,0.93255137,0.019649353,0.137688692,0.919830519,0.019551086999999998,0.137277013,0.921080418,0.127545774,0.9521959729999999,163.46627880000003,12,3,0.001,64,200,mse,Adam,,"(53069, 23, 39)","(53069, 17)",,
19,True,2020-April-08 15:17,ta/d_dataset_3/prep_data_13,senet,0.016735313999999998,0.127579495,0.932955115,0.020326542,0.139955546,0.917867106,0.021048817999999997,0.14230516599999998,0.914854332,0.142226443,0.926076885,321.1047297,13,3,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
19,True,2020-April-08 15:44,ta/d_dataset_3/prep_data_13,senet,0.015037298000000001,0.12101631300000001,0.940010033,0.020174299,0.139381861,0.9182731140000001,0.020296671999999998,0.139659515,0.918073989,0.142226443,0.926076885,515.5776896000001,22,3,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
19,True,2020-April-08 16:04,ta/d_dataset_3/prep_data_13,senet,0.020565178,0.141378026,0.9179109790000001,0.021628212999999997,0.14452513,0.9127937359999999,0.021488924,0.143999609,0.913421009,0.142226443,0.926076885,361.84930660000003,12,3,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
19,True,2020-April-08 16:33,ta/d_dataset_3/prep_data_13,senet,0.0131675,0.11333206800000001,0.947435618,0.019532145,0.13712090400000002,0.921005486,0.019405226,0.13654972699999998,0.9217075220000001,0.142226443,0.926076885,1137.778474,38,5,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
19,True,2020-April-08 16:55,ta/d_dataset_3/prep_data_13,senet,0.015298445,0.12197431199999999,0.9388431279999999,0.01935851,0.136448347,0.921653327,0.019708727,0.137617056,0.9200622509999999,0.142226443,0.926076885,650.7706146,24,4,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
19,True,2020-April-08 18:57,ta/d_dataset_3/prep_data_13,senet,0.016121383,0.125310494,0.9354881629999999,0.019736159,0.137894596,0.920053226,0.019767217,0.13801265,0.919840305,0.142226443,0.926076885,592.3197153,20,4,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
19,True,2020-April-08 19:40,ta/d_dataset_3/prep_data_13,senet,0.011486493,0.10585141099999999,0.953813728,0.019102971,0.135432829,0.92273983,0.019313191,0.13614968800000002,0.922012281,0.142226443,0.926076885,900.1540141,32,4,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
19,True,2020-April-08 19:59,ta/d_dataset_3/prep_data_13,senet,0.014806253,0.12005206199999999,0.9409212459999999,0.02015548,0.139292684,0.918338249,0.020136528,0.13904396900000002,0.9186665629999999,0.142226443,0.926076885,672.9101985,23,4,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
20,True,2020-April-08 20:43,ta/d_dataset_3/prep_data_13,senet,0.017329755,0.130109862,0.930578563,0.020775354,0.141720249,0.915631194,0.021142595,0.142880085,0.914409963,0.131621107,0.951434766,617.9274986,22,4,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
20,True,2020-April-08 21:06,ta/d_dataset_3/prep_data_13,cnn_bilstm,0.014929936999999999,0.120532421,0.940342644,0.019730947,0.137814265,0.9201033209999999,0.019779093,0.13780568599999998,0.920156685,0.131621107,0.951434766,580.6359474999998,23,4,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
20,True,2020-April-08 21:24,ta/d_dataset_3/prep_data_13,cnn_bilstm,0.017798267,0.13172536199999998,0.928943402,0.020729468,0.141510787,0.9163599020000001,0.020313853,0.140108995,0.918045379,0.131621107,0.951434766,509.33520669999996,19,4,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
20,True,2020-April-08 21:36,ta/d_dataset_3/prep_data_13,cnn_bilstm,0.017706288,0.13143423699999998,0.929181939,0.020685774,0.141357019,0.916159871,0.020961531999999998,0.14225569300000002,0.915051211,0.131621107,0.951434766,439.4889481000001,18,4,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
20,True,2020-April-08 22:05,ta/d_dataset_3/prep_data_13,cnn_bilstm,0.021756091,0.145484878,0.912828868,0.021436458,0.14412777300000001,0.913562935,0.021133015,0.143019696,0.914644646,0.131621107,0.951434766,1021.5237529999999,35,5,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
21,True,2020-April-08 23:08,ta/d_dataset_3/prep_data_13,senet,0.019161255,0.136399672,0.9232024120000001,0.020741161,0.141341841,0.9159587440000001,0.021045807000000003,0.14230458099999999,0.914608395,0.151220635,0.912116588,924.9267962000001,29,5,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
21,True,2020-April-08 23:39,ta/d_dataset_3/prep_data_13,senet,0.02162758,0.145054826,0.913446577,0.021256842999999997,0.143473935,0.914315958,0.021138691,0.142986109,0.914668453,0.151220635,0.912116588,1188.630857,41,5,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
22,True,2020-April-09 00:34,ta/d_dataset_3/prep_data_13,senet,0.023506686000000002,0.151268271,0.90579175,0.022009479,0.14607738,0.9112742429999999,0.022079274,0.146235102,0.9109303470000001,0.144741759,0.9265490390000001,863.9290384999997,25,5,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
23,True,2020-April-09 07:29,ta/d_dataset_3/prep_data_13,senet,0.020795169,0.142300757,0.916707768,0.021053016,0.142797261,0.915045159,0.02120519,0.143235065,0.9142510309999999,0.129972413,0.950827706,1825.8921269999998,53,7,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
24,True,2020-April-09 08:22,ta/d_dataset_3/prep_data_13,senet,0.019986928,0.139529976,0.920168372,0.019681256,0.13820788,0.9206054920000001,0.020352768,0.140332949,0.917907377,0.122746825,0.9570114120000001,1879.390647,54,7,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
0,True,2020-April-09 08:41,ta/m_dataset_p2/prep_data_13,baseline,0.122735635,0.344077323,0.511722321,0.11820233699999999,0.336586796,0.52650267,0.117107907,0.334819027,0.534400377,0.385709167,0.592319568,36.09852576,16,7,0.001,64,200,mse,Adam,,"(53069, 23, 39)","(53069, 17)",,
1,True,2020-April-09 08:43,ta/m_dataset_p2/prep_data_13,FCNN,0.054451362999999996,0.230813947,0.784426176,0.051247895,0.22401191199999998,0.7966798190000001,0.050515085,0.222445363,0.8004574870000001,0.29928657399999997,0.726842325,80.99891543,17,7,0.001,64,200,mse,Adam,,"(53069, 23, 39)","(53069, 17)",,
3,True,2020-April-09 08:58,ta/m_dataset_p2/prep_data_13,LTRCNN,0.027437318999999998,0.142509508,0.9164566040000001,0.02800559,0.144095824,0.913205458,0.027957765,0.144053961,0.913691853,0.241072237,0.790600327,746.1654072000001,36,7,0.001,64,200,mse,Adam,,"(53069, 23, 39)","(53069, 17)",,
4,True,2020-April-09 09:17,ta/m_dataset_p2/prep_data_13,senet,0.018636878,0.134846563,0.925396091,0.019465378000000002,0.137514094,0.920951337,0.019315825,0.13694131199999998,0.92240853,0.20511971399999998,0.851234345,1098.5601789999996,60,7,0.001,64,200,mse,Adam,,"(53069, 23, 39)","(53069, 17)",,
5,True,2020-April-09 09:33,ta/m_dataset_p2/prep_data_13,resnet,0.018705249,0.134963566,0.925365581,0.019871648000000002,0.13883019,0.919727544,0.019275702,0.136749288,0.92287558,0.19445233,0.8507961940000001,907.3817529999999,53,7,0.001,64,200,mse,Adam,,"(53069, 23, 39)","(53069, 17)",,
6,True,2020-April-09 09:59,ta/m_dataset_p2/prep_data_13,senet_em,0.015648889,0.12369043,0.937503027,0.020373011,0.14043857,0.91766858,0.02044106,0.14071661900000001,0.917717045,0.203745008,0.849660264,1471.377068,51,7,0.001,64,200,mse,Adam,,"(53069, 23, 39)","(53069, 17)",,
7,True,2020-April-09 10:00,ta/d_dataset_3/prep_data_13,baseline,0.131582515,0.357541924,0.47945531399999997,0.124154474,0.346267125,0.50609881,0.12423099800000001,0.346205445,0.504767552,0.4043403270000001,0.53813061,41.48339939,10,7,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
8,True,2020-April-09 10:04,ta/d_dataset_3/prep_data_13,FCNN,0.054541039000000006,0.231229109,0.7834737709999999,0.050959196,0.223556029,0.79699667,0.050670527,0.22281099699999998,0.7980157259999999,0.256768614,0.8096137959999999,243.96971749999997,27,7,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
10,True,2020-April-09 10:38,ta/d_dataset_3/prep_data_13,LTRCNN,0.026308768,0.139808339,0.919778256,0.028296098,0.145804507,0.911101814,0.028739906000000006,0.147222376,0.90920816,0.11966127900000001,0.9594475029999999,1574.318693,40,7,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
11,True,2020-April-09 11:12,ta/d_dataset_3/prep_data_13,senet,0.020183911000000002,0.14021705199999998,0.9193204759999999,0.020489737,0.14085856,0.917524,0.02075286,0.141699947,0.916237057,0.138662547,0.934643517,1963.982551,57,7,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
12,True,2020-April-09 11:40,ta/d_dataset_3/prep_data_13,resnet,0.019961347,0.13938856800000002,0.920041562,0.02080961,0.141998654,0.916009028,0.02101237,0.142514478,0.9151171790000001,0.128865555,0.952252717,1620.034882,51,7,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
13,True,2020-April-09 12:19,ta/d_dataset_3/prep_data_13,senet_em,0.017656147,0.131299746,0.929501624,0.023321565,0.150061075,0.9057521709999999,0.023469034,0.150328653,0.905178457,0.185332209,0.8599688740000001,2229.353188,41,7,0.001,64,200,mse,Adam,,"(99978, 23, 39)","(99978, 17)",,
14,True,2020-April-09 12:34,ta/d_nospeaker_1/prep_data_13,senet,0.017926403,0.132199244,0.927653847,0.017934889,0.13179912800000002,0.9276605059999999,0.018089661,0.13241015,0.926595043,0.140579864,0.924029398,877.611366,52,7,0.001,64,200,mse,Adam,,"(48162, 24, 39)","(48162, 17)",,
15,True,2020-April-09 12:39,ta/d_nospeaker_1/prep_data_13_noaug,senet,0.019289912,0.13683072300000002,0.922191875,0.021215465,0.143292577,0.9146155559999999,0.021388422999999997,0.14393313300000002,0.913357103,0.12214595800000001,0.956538205,261.4514585,25,7,0.001,64,200,mse,Adam,,"(27522, 24, 39)","(27522, 17)",,
16,True,2020-April-09 13:00,ta/d_dataset_3/prep_data_13_noaug,senet,0.015610706,0.12315022800000001,0.937406383,0.018915823999999998,0.135342861,0.923525178,0.019148775,0.13606574400000002,0.922343613,0.12634147699999998,0.953983968,1173.903472,57,7,0.001,64,200,mse,Adam,,"(57132, 23, 39)","(57132, 17)",,
