Experiment_no,Disyllable,Date,Dataset,Model,Train Loss,Train RMSE,Train R2,Validate Loss,Validate RMSE,Validate R2,Test Loss,Test RMSE,Test R2,Eval RMSE,Eval R2,Training_time,EarlyStop At,EarlyStopPatience,Learning rate,Batch size,Epochs,Loss function,Optimizer,Label mode,Eval label mode,Train feature shape,Label shape,Load_save,Load_checkpoint
1,True,2020-February-27 09:46,ta/d_dataset_t3/aug_data,baseline,0.15445299534202092,0.3854963719209581,0.2902437095763266,0.15130460395092402,0.3805492996118939,0.30817436729850683,0.15036430298310136,0.3798846767939825,0.3072915538532382,,,16.489839792251587,15.0,10.0,0.001,128,30,mse,AMSGRAD,5,,"(43078, 24, 39)","(43078, 17)",,
2,True,2020-February-27 09:50,ta/d_dataset_t3/aug_data,senet,0.07439884078375912,0.2679915119670891,0.641074069631863,0.09879032814303808,0.3059430829485212,0.5413883158874546,0.09872978619714104,0.3062664040607118,0.5383658159681566,,,193.5693824291229,1.0,10.0,0.001,128,30,mse,AMSGRAD,5,,"(43078, 24, 39)","(43078, 17)",,
3,True,2020-February-27 10:00,ta/d_dataset_t3/aug_data,senet,0.05967713700046784,0.2410866470493268,0.7068363698528664,0.10127477961527744,0.3089902984547327,0.5328405807338219,0.10167321915942068,0.3101481193975425,0.5262805136116624,,,323.1250877380371,,,0.001,128,50,mse,AMSGRAD,5,,"(43078, 24, 39)","(43078, 17)",,
4,True,2020-February-27 10:13,ta/d_dataset_t3/aug_data,senet,0.09002962917299777,0.2942127538372417,0.5712743036044499,0.0988210657746402,0.30618206676311505,0.5402072852696684,0.09905237636140768,0.30713812232531346,0.5353220969290212,,,603.9449830055238,,,0.05,128,100,mse,NAG,5,,"(43078, 24, 39)","(43078, 17)",,
5,True,2020-February-27 10:15,ta/d_dataset_t3/aug_data,baseline,0.16734007124759356,0.4005070473842659,0.23876469472894274,0.16453921384643233,0.39589245032056936,0.2549663035088293,0.16184669326754922,0.3934005072583391,0.26097872262215505,,,98.05539655685423,,,0.05,128,100,mse,NAG,5,,"(43078, 24, 39)","(43078, 17)",,
6,True,2020-February-27 10:43,ta/d_dataset_t3/aug_data,senet,0.07043021384778309,0.26091206003223355,0.6580030594513868,0.09920773953820974,0.3058673466183857,0.5405269844993817,0.0997655604332742,0.3070673967753215,0.5353213691617482,,,717.3551781177521,,,0.1,128,120,mse,NAG,5,,"(43078, 24, 39)","(43078, 17)",,
6,True,2020-February-27 10:56,ta/d_dataset_t3/aug_data,senet,0.08140082028954965,0.2799578612628184,0.6102577933307112,0.09922314734453498,0.306545253192414,0.5389661655100271,0.0987770366604282,0.3064223038347376,0.537425931259447,,,496.0951793193817,,,0.1,128,80,mse,NAG,5,,"(43078, 24, 39)","(43078, 17)",,
7,True,2020-February-27 11:04,ta/d_dataset_t3/aug_data,senet_skip,0.08522526676389489,0.28588116802610264,0.5935051803053422,0.0951966315191444,0.3002531134955793,0.5561101769567175,0.09540002769057752,0.3010910099896443,0.5513489569190709,,,487.1859266757965,,,0.1,128,80,mse,NAG,5,,"(43078, 24, 39)","(43078, 17)",,
8,True,2020-February-27 11:19,ta/d_dataset_t3/aug_data,senet,0.08171926178198967,0.2807514103958799,0.608575338775789,0.09947999423545646,0.307215863038961,0.5375077349454221,0.09951456573466527,0.3074318960478322,0.5350499499707322,,,500.2093758583069,,,0.1,128,80,mse,NAG,5,,"(43078, 24, 39)","(43078, 17)",,
10,True,2020-February-27 11:33,ta/d_dataset_t3/aug_data,senet,0.09624066136587496,0.3038545637757735,0.5451074848294925,0.10210687941760334,0.3116431480382112,0.5247988124613333,0.10212098019092336,0.3121134753955222,0.5216826411896601,,,193.1613681316376,,,0.001,128,30,mse,NAG,5,,"(43078, 24, 39)","(43078, 17)",,
11,True,2020-February-28 14:10,ta/d_dataset_t3/prep_data_v2,senet_data_2,0.08594979025035067,0.28731952326757515,0.5918190584201176,0.10586425220148103,0.316716989039853,0.5110887689587275,0.1070461960952301,0.3188689527502042,0.5021958907408705,,,361.9581744670868,,,0.001,128,50,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",,
12,True,2020-February-28 14:37,ta/d_dataset_t3/prep_data_v2,senet_data_2,0.08409423683866207,0.2843478558935741,0.5982151485267098,0.10892945654043247,0.32134866005418183,0.4980903898712357,0.10896097563255183,0.3218119839340241,0.4947710330585383,,,353.13316345214844,,,0.001,128,50,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",,
13,True,2020-February-28 14:43,ta/d_dataset_t3/prep_data_v2,senet_skip,0.06134528160874207,0.24395589554060984,0.7005612470620635,0.10589289060303964,0.316191900912688,0.5106557743766826,0.10597566641785224,0.31675983841751715,0.5066088873661095,,,345.25987243652344,,,0.001,128,50,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",,
14,True,2020-February-28 15:03,ta/d_dataset_t3/prep_data_v2,LTRCNN,0.0437834733453123,0.1777952282686499,0.8372556466210663,0.13715810865830594,0.34336691142976383,0.4245941489737584,0.13705702857804833,0.3440582161818175,0.4176400040755755,,,819.7228589057922,,,0.001,128,50,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",,
15,True,2020-February-28 15:24,ta/d_dataset_t3/prep_data_v3,senet_data_2_fix,0.08553730158617062,0.28655854443083995,0.5921106683840559,0.10791165559387678,0.32001917259933754,0.501887295155699,0.10747043306702324,0.3196755144528756,0.5006984717540546,,,362.4087414741516,,,0.001,128,50,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",,
16,True,2020-February-28 15:43,ta/d_dataset_t3/prep_data_v2,senet_data_2_fix_mfcc_20,0.07965717886835427,0.2766057377249337,0.6173673381636738,0.09869811491200904,0.3059207797618828,0.5400872246508248,0.09892859532553272,0.3068190594562956,0.5358076080074927,,,369.04504799842834,,,0.001,128,50,mse,AMSgrad,5,,"(43078, 24, 60)","(43078, 17)",,
17,True,2020-February-28 16:11,ta/d_dataset_t3/prep_data_v2,senet_data_2_fix_mfcc_20,0.07964750306059974,0.2765072874551658,0.6176036411490419,0.09858038812977464,0.3056481284879156,0.54031279754684,0.09894445445847684,0.30669657033131503,0.5354931593072655,,,373.61831998825073,,,0.001,128,50,mse,AMSgrad,5,,"(43078, 24, 60)","(43078, 17)",,
17,True,2020-February-28 16:19,ta/d_dataset_t3/prep_data_v3,senet_data_2_fix_mfcc_20,0.08392871768261415,0.2838987920608108,0.6002632057160868,0.1050662184766309,0.3156533321615829,0.5133496068900917,0.1050605416399627,0.3161171278890603,0.5098562059655538,,,384.9671139717102,,,0.001,128,50,mse,AMSgrad,5,,"(43078, 24, 45)","(43078, 17)",,
18,True,2020-February-28 16:30,ta/d_dataset_t3/prep_data_v3,senet_data_2_fix_mfcc_15,0.08047526548337049,0.2781769308324581,0.6142833934842874,0.10399215281925103,0.3138982861522342,0.5175152716092231,0.10500306541444136,0.31586367696762474,0.5099436494170779,,,378.8939754962921,,,0.001,128,50,mse,AMSgrad,5,,"(43078, 24, 45)","(43078, 17)",,
19,True,2020-February-28 21:30,ta/d_dataset_t3/prep_data_v3,senet_data_2_fix_mfcc_15,0.07790044206085604,0.2729248563529525,0.6284216211572518,0.09958628774553104,0.3077572643422357,0.5312531285413298,0.0993848023639209,0.3076298696418306,0.5353730017781858,,,752.1719787120819,,,0.001,128,50,mse,AMSgrad,5,,"(90162, 24, 45)","(90162, 17)",,
20,True,2020-February-28 21:51,ta/d_dataset_t3/prep_data_v3,senet_data_2_fix_mfcc_15,0.06142798106572764,0.24322125623446106,0.7035187064639151,0.10074469602626304,0.30898391076373605,0.5253136879224328,0.10072633889706238,0.3091844877347181,0.5288413523154832,,,830.1670954227448,,,0.01,128,50,mse,AMSgrad,5,,"(90162, 24, 45)","(90162, 17)",,
21,True,2020-February-29 09:42,ta/d_dataset_t3/prep_data_v4,senet,0.08544625048056985,0.2856179419652376,0.5954050992494782,0.10100203152152076,0.31037832521249764,0.5258512034479323,0.1004594409811324,0.30968770375800586,0.5325963501834517,,,468.82568383216864,,,0.01,128,20,mse,AMSgrad,5,,"(90162, 24, 39)","(90162, 17)",,
22,True,2020-February-29 10:09,ta/d_dataset_t3_20k/prep_data_13,senet,0.09208142996129066,0.2969416188953597,0.5641818403593122,0.10870711954934244,0.32172650540233816,0.4978843893464186,0.10970196807400312,0.3237173080265428,0.4892918758295613,,,226.45732474327087,,,0.01,128,20,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",,
23,True,2020-February-29 10:16,ta/d_dataset_t3_20k/prep_data_13,senet,0.10485028782553746,0.31717590503309706,0.5072102804539427,0.10755363272861138,0.3202037023453836,0.5028219738861313,0.10747490379681043,0.32071695249977195,0.4983805530160373,,,198.37278175354004,,,0.005,128,20,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",,
24,True,2020-February-29 10:40,ta/d_dataset_t3_20k/prep_data_13,senet,0.10218466755515204,0.3130290978943672,0.5195431261994691,0.1086609790643418,0.32172575868748104,0.4985420969372397,0.10916541332564754,0.3230046341779572,0.4920499334190586,,,505.6110849380493,,,0.005,64,10,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",23_senet.h5,
25,True,2020-February-29 11:22,ta/d_dataset_t3_20k/prep_data_13,senet,0.09950614627463676,0.30918310645866875,0.5305899875367919,0.1077999070365862,0.32105037526114805,0.5013161254696903,0.108197776242599,0.3222169747291178,0.4948996826385543,,,2011.540646314621,,,0.005,32,20,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",24_senet.h5,
26,True,2020-February-29 11:40,ta/d_dataset_t3_20k/prep_data_13,senet,0.10284802702237948,0.3144410429395612,0.5161293831761808,0.1085595276417224,0.3218962503387181,0.497252768196042,0.10836556633516926,0.3221256265446804,0.4943711516343543,,,253.24897456169128,,,0.005,156,30,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",,
27,True,2020-February-29 11:55,ta/d_dataset_t3_20k/prep_data_13,senet,0.10083915159176128,0.3111385862454301,0.5258618503651603,0.10918124163347437,0.322897363721183,0.4952607169891552,0.10849311539552227,0.3223624571239301,0.4945457171224904,,,204.1910831928253,,,0.01,256,30,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",,
29,True,2020-February-29 12:12,ta/d_dataset_t3_20k/prep_data_13,senet,0.09413935304894587,0.3010348995399326,0.5551649832407399,0.11088488130608788,0.3260228036976902,0.4872289542649766,0.11113223377269102,0.32683255020905183,0.4824064187906142,,,328.4123339653015,,,0.01,256,50,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",,
30,True,2020-February-29 12:46,ta/d_dataset_t3_20k/prep_data_13,senet,0.0952195367157152,0.3023714172844253,0.5500031987030948,0.11038526284918444,0.3247347460037889,0.490823900064539,0.11098928202281272,0.32614957769084424,0.4835694551362791,,,453.30264830589294,,,0.01,128,50,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",,
31,True,2020-February-29 12:58,ta/d_dataset_t3_20k/prep_data_13,senet,0.09667081617507614,0.3056394963400041,0.5434566469461403,0.11441494207468995,0.33154707337819017,0.47380060640574106,0.11460222891550605,0.33212566279505024,0.4697385330332002,,,462.0835435390472,,,0.01,128,50,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",,
32,True,2020-February-29 13:11,ta/d_dataset_t3_20k/prep_data_13,senet,0.10899262613152456,0.3233175376059398,0.4877900602259878,0.11008770388378354,0.32417600927174245,0.4890553750499578,0.10919781312894586,0.3233148466082086,0.4892350010430014,,,462.4285547733307,,,0.001,128,50,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",,
33,True,2020-February-29 13:34,ta/d_dataset_t3_20k/prep_data_13,senet,0.10026119657054884,0.3099796291571728,0.5268798036909839,0.10561393299110017,0.31716063442056497,0.5097722283336862,0.10520042444850897,0.3169126841799437,0.5081507818727318,,,1261.7986562252045,,,0.001,128,50,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",32_senet.h5,
34,True,2020-February-29 14:26,ta/d_dataset_t3_20k/prep_data_13,senet,0.09492105243929837,0.3014651706293787,0.5514569395466173,0.10361573235991782,0.31376833389123904,0.5200385994991965,0.10420486910193084,0.3151893778615961,0.5136059343016545,,,2437.7229685783386,,,0.001,128,100,mse,AMSgrad,5,,"(43078, 24, 39)","(43078, 17)",32_senet.h5,
35,True,2020-March-01 12:55,ta/d_dataset_t3_40k_c/prep_data_13,senet,0.020681237768004724,0.1412657662281805,0.9109156567403428,0.03739046887210377,0.18714568537221266,0.8435408840330278,0.03620656823364923,0.1842232670201136,0.8475055401030629,0.22611330449581146,0.7717681104546846,10418.237582683565,,,0.001,64,300,mse,AMSgrad,5,3.0,"(105700, 24, 39)","(105700, 17)",,
36,True,2020-March-01 16:33,ta/d_dataset_t3_40k_c/prep_data_13,senet,0.02439984423555117,0.15272971317890124,0.8959830437529418,0.035403446898410094,0.1817163143959769,0.852898088492098,0.036052284088418096,0.1831253375462842,0.8495801370244296,0.2018706202507019,0.8220924296188122,3960.501427173615,,,0.001,64,100,mse,AMSgrad,5,3.0,"(105700, 24, 39)","(105700, 17)",,
37,True,2020-March-01 17:55,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.0221751184966102,0.1456950586505132,0.9053606218477084,0.03194563535924784,0.17292730881129176,0.8663434891264691,0.031326775805942064,0.1710073518952219,0.8685573123186588,0.20133040845394126,0.8150623391265128,3008.616417169571,,,0.001,64,100,mse,AMSgrad,5,3.0,"(78520, 24, 39)","(78520, 17)",,
38,True,2020-March-01 21:15,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.032614641189499284,0.17610334674605538,0.8619917317103928,0.03344809886783688,0.17796179444502466,0.8583386541242862,0.03282029644256995,0.17619029221204355,0.8608759953260734,0.13248085975646973,0.9295787794068384,623.3117620944978,21.0,5.0,0.001,64,100,mse,AMSgrad,5,3.0,"(78520, 24, 39)","(78520, 17)",,
39,True,2020-March-01 21:53,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.02976364845498235,0.1683092240342339,0.8739065723240114,0.03332695664972956,0.1774175402298734,0.8593181618841721,0.03253798105549156,0.1752908875504455,0.862253752240707,0.1869487166404724,0.8417119808080634,857.3154397010803,29.0,5.0,0.001,64,100,mse,AMSgrad,5,3.0,"(78520, 24, 39)","(78520, 17)",,
40,True,2020-March-01 22:09,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.03228880304328896,0.17492478248298504,0.8636270759044224,0.034009490079810495,0.17872268387486895,0.8574730846295574,0.0337429080205103,0.17793107797419805,0.8580397586553427,,,333.08542704582214,15.0,5.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
41,True,2020-March-01 22:38,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.03123935433469952,0.17203599665609098,0.8687924871717998,0.03440202473143377,0.1795630131763766,0.8566017235416074,0.033636990875889984,0.17771070054640925,0.8592884157405924,,,1041.5731861591341,28.0,7.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
42,True,2020-March-01 22:51,ta/d_dataset_t3_40k_c/prep_data_13_s,senet_skip,0.024019847571341225,0.15151955100354805,0.8977431071644008,0.030868428809217974,0.17021217020383236,0.8704385274712684,0.03015774117244154,0.16817718005509286,0.8731010311717958,,,542.3134334087372,28.0,7.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
43,True,2020-March-02 08:49,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.02388614110565131,0.15098523326900892,0.8983010373979137,0.02855741728130015,0.1639779501434971,0.8798357054847776,0.028209980239876087,0.1628140359614604,0.8811425482921837,,,1264.2713980674746,52.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
44,True,2020-March-02 09:30,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.017341822600044344,0.12929349772553694,0.9250895517593006,0.026298445715217646,0.157363992845096,0.8890232201607553,0.025981054214288302,0.1563735115998497,0.8896616927721779,,,2238.6221432685848,67.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
45,True,2020-March-02 10:00,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.01941180849012312,0.13671731686500813,0.9163164172780616,0.027462721811073527,0.16091941133651494,0.8839080880950291,0.026846867956807158,0.15888841982063578,0.8864921612489728,,,1606.5279927253725,70.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
46,True,2020-March-02 10:37,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.022109113865348373,0.14559003953788102,0.9050329776247272,0.029095242457964327,0.1655270968915356,0.8771391514331538,0.02809781200056595,0.16264800637069735,0.8807490515491613,,,2001.0318892002106,70.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
47,True,2020-March-02 10:59,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.029638251951471982,0.16797610047758146,0.8739777352839232,0.032989761414326725,0.1760997551609227,0.8612376611744534,0.03209055204441265,0.17382934120675242,0.8642068824383182,,,671.4379251003265,42.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
48,True,2020-March-02 11:34,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.025962041848079626,0.157496406673426,0.8891691111715314,0.03052628138814288,0.16978960549681898,0.8710083643346254,0.0300398051820487,0.16829890969106595,0.8726554361523905,,,1498.5718607902527,53.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
49,True,2020-March-02 12:01,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.02678758895904266,0.1596497871667901,0.8859889165325193,0.03136147624663197,0.1715654103369573,0.8677678283385886,0.03058920706100008,0.1695303343529171,0.8703987905272056,,,1007.8333382606506,36.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
50,True,2020-March-02 12:23,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.026922630200042024,0.1599790246502595,0.8854063817589817,0.03145675001177477,0.17164225181049014,0.8676600141056068,0.030585786628517738,0.16940094701028666,0.8705406702785792,,,1100.3891859054563,39.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
51,True,2020-March-02 12:43,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.02570872331949988,0.1563932321821476,0.8906463752303665,0.029692535928367483,0.16702267705914714,0.8751629268236667,0.03004909975313455,0.16780888030478858,0.8733985336579295,,,944.641623020172,31.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
52,True,2020-March-02 13:08,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.02417924370781779,0.1518143603646792,0.8967508250967076,0.028286440367331887,0.16324432716609785,0.8806089059577157,0.028248772135640823,0.16292836767263447,0.8804327752169091,,,1284.0414607524872,37.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
53,True,2020-March-02 13:50,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.026326338016160945,0.1582998105969605,0.8879156251577995,0.03079690560330068,0.17007530447124647,0.870556462088165,0.03044744168387058,0.16903325405623146,0.8716729180546796,,,937.0550827980043,31.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
54,True,2020-March-02 14:20,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.02429761565288019,0.1522756679511294,0.8963537862359141,0.03305541739682937,0.1759123569765531,0.8615159794079962,0.03186063586242452,0.17274039828410864,0.8656816161391292,,,1258.4799416065214,42.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
55,True,2020-March-02 14:44,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.023431481252093732,0.1493569017265971,0.900375408541061,0.029317355217198245,0.16570622909278954,0.8768751976732214,0.028364750993452606,0.1630096620908976,0.8805591863689778,,,1134.7208688259125,31.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
56,True,2020-March-02 15:21,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.01963201477702364,0.1371907889295481,0.9158177266146578,0.0279850977077318,0.16185222848489972,0.8822969153411648,0.026862184861204282,0.15881805700100632,0.8862017084544379,,,1925.1136434078214,50.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
57,True,2020-March-02 15:49,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.02097709959755276,0.141765935971496,0.9098371441237856,0.027794433304019008,0.16161460822291507,0.8827615109901581,0.027229895115214158,0.16002035542465434,0.8844347315044002,,,1317.2624204158785,36.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
58,True,2020-March-02 16:17,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.02239558564226693,0.14659946628187664,0.9035298839184432,0.028510996628868725,0.16386043980719006,0.8792649487263867,0.027978401706532263,0.16253915552260656,0.8805733469539841,,,1463.5607416629791,40.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
59,True,2020-March-02 16:53,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.02340895943267729,0.14961788867137005,0.8999960176389573,0.030393013888672094,0.1687967235364818,0.8721812013690605,0.029124592882950218,0.1652722951657485,0.8771143869980937,,,1284.5776484012606,53.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
60,True,2020-March-02 17:12,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.02418170697641689,0.1518678554461744,0.8970601714826634,0.028509760582901618,0.1639020048734939,0.8797249273762618,0.027856309271702958,0.16211123185591708,0.8817529431680463,,,885.9779436588287,33.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
61,True,2020-March-02 17:34,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.018772822244816814,0.1345284906242845,0.9191016226271526,0.028378397247346306,0.1631417692269141,0.8805626665153761,0.027677855519870027,0.16119596906612574,0.8828096026705214,,,876.9711396694182,36.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
62,True,2020-March-02 18:04,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.014374134768421134,0.1178507204322176,0.9377083561995024,0.027132540506880264,0.1594783419547292,0.8860576197231912,0.026137732575846003,0.15680580661187785,0.8890882339147792,,,1583.3455238342285,44.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
63,True,2020-March-02 22:27,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.032409635683406816,0.17545631230470254,0.8628352345981075,0.03169880688433401,0.17313847800428506,0.8662768664159739,0.030893048475043258,0.1710006034113871,0.8691802499894782,,,2302.0935587883,1.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
64,True,2020-March-02 23:05,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.02591764917953004,0.15709341067349475,0.8897539426462204,0.0286401569992396,0.16439226028172105,0.8788026926095959,0.028160021999447025,0.16288990538242315,0.8807218792237408,,,2071.342595338821,70.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
65,True,2020-March-02 23:43,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.029064857077671445,0.16623084509204594,0.8767485236730325,0.029357060050875933,0.1667498236533866,0.875727383152987,0.028831198962361863,0.16519530485392175,0.8777285409898066,,,2066.1247005462646,90.0,10.0,0.001,64,100,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
66,True,2020-March-03 00:33,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.025943591005215826,0.15722020488373772,0.8894597703108209,0.0294342693304112,0.16640992319421175,0.8758678558478524,0.028419404526505505,0.1636276241253827,0.8796924118458138,,,2743.77068567276,83.0,10.0,0.001,64,1000,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
67,True,2020-March-03 01:28,ta/d_dataset_t3_40k_c/prep_data_13_s,senet,0.036139278220685536,0.185020036334492,0.8476868075662362,0.03429633060079042,0.17994788931679465,0.8558223267762959,0.03331221915520135,0.1774605481538278,0.85938774285089,,,3065.558771371841,92.0,10.0,0.0001,64,1000,mse,AMSgrad,5,,"(78520, 24, 39)","(78520, 17)",,
68,True,2020-March-03 09:11,ta/d_dataset_t3_40k_c/prep_data_13_noaug,senet,0.019897049918080008,0.1381850850872596,0.9149452997396283,0.024399887591086904,0.15237989967758855,0.8962202309794189,0.02376922831993381,0.1505221277847707,0.898349859324366,,,2908.3112709522247,100.0,10.0,0.001,64,1000,mse,AMSgrad,5,,"(60400, 24, 39)","(60400, 17)",,
69,True,2020-March-03 09:49,ta/d_dataset_t3_40k_c/prep_data_13,senet,0.029368562016745387,0.16708739834067932,0.8752988718228094,0.03242185533914863,0.17469018526108848,0.8635356186961252,0.032209955268684705,0.17397606255424694,0.8639182068310921,,,1735.0560173988342,35.0,10.0,0.001,64,1000,mse,AMSgrad,5,,"(105700, 24, 39)","(105700, 17)",,
70,True,2020-March-03 10:30,ta/d_dataset_t3_40k_c/prep_data_13,senet,0.02553060093279593,0.15651474769699816,0.8908956043548553,0.03285510880920677,0.17632822290822595,0.86125642752482,0.032378218725514815,0.17485188359790213,0.8630230039988354,,,2022.155920267105,46.0,10.0,0.001,64,1000,mse,AMSgrad,5,,"(105700, 24, 39)","(105700, 17)",,
71,True,2020-March-03 11:08,ta/d_dataset_t3_40k_c/prep_data_13,senet,0.030318717938357068,0.16991694423843656,0.8714691743357532,0.03530789007856035,0.1825731373024996,0.8514483041979136,0.03451340981984945,0.18033346977665435,0.8544362695902925,,,1679.5171949863434,29.0,10.0,0.001,64,1000,mse,AMSgrad,5,,"(105700, 24, 39)","(105700, 17)",,
72,True,2020-March-03 11:46,ta/d_dataset_t3_40k_c/prep_data_13,senet,0.033022604880179565,0.17700742632949168,0.8604144478452712,0.0363868542126085,0.18478269431735492,0.847762144945491,0.03615117211627677,0.18414797433455288,0.8482540172174975,,,1315.8789415359495,27.0,10.0,0.001,64,1000,mse,AMSgrad,5,,"(105700, 24, 39)","(105700, 17)",,
73,True,2020-March-03 12:55,ta/d_dataset_t3_40k_c/prep_data_13,senet,0.03127767116071034,0.17225166597844452,0.8677437218604999,0.03538908282379208,0.18198124729821386,0.8522018161366887,0.035106186108069856,0.1812391800041201,0.8527903617445469,,,1304.5418076515198,27.0,10.0,0.001,64,1000,mse,AMSgrad,5,,"(105700, 24, 39)","(105700, 17)",,
74,True,2020-March-03 14:06,ta/d_dataset_t3_40k_c/prep_data_13,senet,0.030249907140996284,0.1695985221295241,0.8713128798865201,0.030787197266506864,0.17034541919504842,0.8702307242486331,0.030527698435378652,0.16953647429164123,0.8710008514025529,,,3798.583534002304,75.0,10.0,0.001,64,1000,mse,AMSgrad,5,,"(105700, 24, 39)","(105700, 17)",,
